Offered Load (G),slotted_aloha,pure_aloha,non_persistent_csma,one_persistent_csma,p_persistent_csma
0.02291,0.022391098611439578,0.021883950110310406,0.0223968873116892,0.022898115064516777,0.022898115064516777
0.02344,0.022896955742368545,0.022366492417576104,0.022903150160243885,0.023427274511351275,0.023427274511351275
0.02399,0.023421328389205076,0.022866136870153545,0.023427963163702773,0.023976361461486947,0.023976361461486947
0.02455,0.023954635501228044,0.02337370924630122,0.023961739300180564,0.024535388169035135,0.024535388169035135
0.02512,0.024496845192344293,0.02388914905962109,0.024504448259715934,0.025104351247442508,0.025104351247442508
0.0257,0.02504792505341696,0.024412394921462768,0.025056059276591595,0.025683247159322204,0.025683247159322204
0.0263,0.025617326505863368,0.02495237328167338,0.025626035272337522,0.026282051840324238,0.026282051840324238
0.02692,0.02620498093645636,0.025508953413077313,0.02621431075448915,0.02690075859665785,0.02690075859665785
0.02754,0.026791897060205908,0.02606411576197059,0.026801876325982445,0.027519404983993138,0.027519404983993138
0.02818,0.027396972277591587,0.026635702270373388,0.027407652356591258,0.028157942954979576,0.028157942954979576
0.02884,0.028020133697969976,0.027223574634261876,0.028031569534621516,0.028816364791275494,0.028816364791275494
0.02951,0.028651883678922255,0.027818720377854676,0.0286641217666657,0.02948468790114168,0.02948468790114168
0.0302,0.029301594208252343,0.028429914673678384,0.029314696175499904,0.030172880388613373,0.030172880388613373
0.0309,0.029959791037358977,0.029048190258971367,0.02997380929285091,0.030870961264596798,0.030870961264596798
0.03162,0.030635817524377613,0.02968226803880337,0.030650821038754585,0.03158889553701703,0.03158889553701703
0.03236,0.03132959231244913,0.030331994884557217,0.031345654616606614,0.03232667326989254,0.03232667326989254
0.03311,0.032031678029610836,0.03098847470228491,0.032048862173437484,0.033074316105091636,0.033074316105091636
0.03388,0.032751372506019,0.03166034241523073,0.032769760513792705,0.0338417837882109,0.0338417837882109
0.03467,0.03348858919283035,0.03234743600017748,0.03350826833676438,0.034629064807675726,0.034629064807675726
0.03548,0.03424323946842118,0.03304958988984324,0.0342643025456793,0.035436147014513746,0.035436147014513746
0.03631,0.035015232651594404,0.03376663502190259,0.03503777827098069,0.03626301759728117,0.03626301759728117
0.03715,0.03579519874568936,0.034489804932527623,0.03581931253916984,0.037099703415291424,0.037099703415291424
0.03802,0.03660161397308357,0.03523614269949044,0.03662742529045683,0.03796611142282418,0.03796611142282418
0.0389,0.03741584398311899,0.035988313135452484,0.03744344980267591,0.03884230941940488,0.03884230941940488
0.03981,0.03825629557833147,0.03676322912274965,0.03828584068243237,0.039748195358603994,0.039748195358603994
0.04074,0.03911360696996017,0.037552141634769685,0.03914522359090647,0.04067379495121909,0.04067379495121909
0.04169,0.03998767541023478,0.03835486171058516,0.040021503518321185,0.04161909086239277,0.04161909086239277
0.04266,0.04087839619246142,0.039171197263662555,0.04091458385283794,0.04258406490562508,0.04258406490562508
0.04365,0.04178566266655851,0.040000953138222724,0.041824366406362286,0.04356869801389338,0.04356869801389338
0.04467,0.04271850229347481,0.04085225964176433,0.04275991461418439,0.04458291220588866,0.04458291220588866
0.04571,0.04366762986835304,0.041716514949015064,0.04371192778112479,0.04561673922331303,0.04561673922331303
0.04677,0.04463293197920633,0.04259351330041606,0.044680302263152366,0.04667015684605871,0.04667015684605871
0.04786,0.04562336987422361,0.04349126365817414,0.04567404042524765,0.04775307541133497,0.04775307541133497
0.04898,0.04663876449859505,0.04440943964792589,0.046692977940475514,0.04886546146049157,0.04886546146049157
0.05012,0.047669898024975794,0.04533956858961674,0.047727878718622635,0.049997352393615316,0.049997352393615316
0.05129,0.048725660520945006,0.04628952999029789,0.04878767989803004,0.05115864488731323,0.05115864488731323
0.05248,0.049796870696463075,0.04725092094436476,0.049863180297962904,0.0523393796754011,0.0523393796754011
0.0537,0.05089236954008096,0.04823153216767524,0.05096327227863718,0.053549443489348085,0.053549443489348085
0.05495,0.05201195941300072,0.04923100858925631,0.05208777667188018,0.05478879365386348,0.05478879365386348
0.05623,0.053155438454203376,0.05024898874726307,0.05323651098719029,0.05605738524832821,0.05605738524832821
0.05754,0.05432260062535106,0.05128510494788653,0.054409289483140125,0.0573551710255748,0.0573551710255748
0.05888,0.055513235756581514,0.05233898342672895,0.05560592323964944,0.05868210132944744,0.05868210132944744
0.06026,0.05673597752178891,0.05341804091193058,0.056835115914964256,0.06004801966826575,0.06004801966826575
0.06166,0.05797288623040378,0.054506252641637054,0.05807885763803854,0.06143307521267898,0.06143307521267898
0.0631,0.059241408752692126,0.05561877196519092,0.059354717336092565,0.06285699664775118,0.06285699664775118
0.06457,0.060532469476729175,0.05674740376260103,0.06065359722704942,0.06430982753317711,0.06430982753317711
0.06607,0.06184583684364237,0.05789174413334996,0.061975292429202584,0.06579150422271528,0.06579150422271528
0.06761,0.06318998990964611,0.059058938393450326,0.0633283689736889,0.06731182950089473,0.06731182950089473
0.06918,0.0645559186165904,0.06024091686082455,0.06470379169082849,0.0688608524391457,0.0688608524391457
0.07079,0.06595203581709325,0.06144471010621767,0.06611006826735402,0.07044835669420142,0.07044835669420142
